
***** Pokemon Tree and Heap *****
* 0. QUIT                       *
* 1. Read a file to build BST   *
* 2. Transform it into Max Heap *
*********************************
Input a choice(0, 1, 2): 
Input a file number [0: quit]: 	#	Name                    	Type 1    	HP	Attack	Defense
[281]	381	Latios                  	Dragon    	80    	90	80
[282]	382	Kyogre                  	Water     	100   	100	90
[283]	383	Groudon                 	Ground    	100   	150	140
[284]	384	Rayquaza                	Dragon    	105   	150	90
[285]	385	Jirachi                 	Steel     	100   	100	100
[286]	386	DeoxysNormal Forme      	Psychic   	50    	150	50
[287]	387	Turtwig                 	Grass     	55    	68	64
[288]	388	Grotle                  	Grass     	75    	89	85
[289]	389	Torterra                	Grass     	95    	109	105
[290]	390	Chimchar                	Fire      	44    	58	44
[291]	391	Monferno                	Fire      	64    	78	52
[292]	392	Infernape               	Fire      	76    	104	71
[293]	393	Piplup                  	Water     	53    	51	53
[294]	394	Prinplup                	Water     	64    	66	68
[295]	395	Empoleon                	Water     	84    	86	88
[296]	396	Starly                  	Normal    	40    	55	30
[297]	397	Staravia                	Normal    	55    	75	50
[298]	398	Staraptor               	Normal    	85    	120	70
[299]	399	Bidoof                  	Normal    	59    	45	40
[300]	400	Bibarel                 	Normal    	79    	85	60
[301]	401	Kricketot               	Bug       	37    	25	41
[302]	402	Kricketune              	Bug       	77    	85	51
[303]	403	Shinx                   	Electric  	45    	65	34
[304]	404	Luxio                   	Electric  	60    	85	49
[305]	405	Luxray                  	Electric  	80    	120	79
[306]	406	Budew                   	Grass     	40    	30	35
[307]	407	Roserade                	Grass     	60    	70	65
[308]	408	Cranidos                	Rock      	67    	125	40
[309]	409	Rampardos               	Rock      	97    	165	60
[310]	410	Shieldon                	Rock      	30    	42	118
[311]	411	Bastiodon               	Rock      	60    	52	168
[312]	412	Burmy                   	Bug       	40    	29	45
[313]	413	WormadamPlant Cloak     	Bug       	60    	59	85
[314]	414	Mothim                  	Bug       	70    	94	50
[315]	415	Combee                  	Bug       	30    	30	42
[316]	416	Vespiquen               	Bug       	70    	80	102
[317]	417	Pachirisu               	Electric  	60    	45	70
[318]	418	Buizel                  	Water     	55    	65	35
[319]	419	Floatzel                	Water     	85    	105	55
[320]	420	Cherubi                 	Grass     	45    	35	45
[321]	421	Cherrim                 	Grass     	70    	60	70
[322]	422	Shellos                 	Water     	76    	48	48
[323]	423	Gastrodon               	Water     	111   	83	68
[324]	424	Ambipom                 	Normal    	75    	100	66
[325]	425	Drifloon                	Ghost     	90    	50	34
[326]	426	Drifblim                	Ghost     	150   	80	44
[327]	427	Buneary                 	Normal    	55    	66	44
[328]	428	Lopunny                 	Normal    	65    	76	84
[329]	429	Mismagius               	Ghost     	60    	60	60
[330]	430	Honchkrow               	Dark      	100   	125	52
[331]	431	Glameow                 	Normal    	49    	55	42
[332]	432	Purugly                 	Normal    	71    	82	64
[333]	433	Chingling               	Psychic   	45    	30	50
[334]	434	Stunky                  	Poison    	63    	63	47
[335]	435	Skuntank                	Poison    	103   	93	67
[336]	436	Bronzor                 	Steel     	57    	24	86
[337]	437	Bronzong                	Steel     	67    	89	116
[338]	438	Bonsly                  	Rock      	50    	80	95
[339]	439	Mime Jr.                	Psychic   	20    	25	45
[340]	440	Happiny                 	Normal    	100   	5	5
[341]	441	Chatot                  	Normal    	76    	65	45
[342]	442	Spiritomb               	Ghost     	50    	92	108
[343]	443	Gible                   	Dragon    	58    	70	45
[344]	444	Gabite                  	Dragon    	68    	90	65
[345]	445	Garchomp                	Dragon    	108   	130	95
[346]	446	Munchlax                	Normal    	135   	85	40
[347]	447	Riolu                   	Fighting  	40    	70	40
[348]	448	Lucario                 	Fighting  	70    	110	70
[349]	449	Hippopotas              	Ground    	68    	72	78
[350]	450	Hippowdon               	Ground    	108   	112	118
[351]	451	Skorupi                 	Poison    	40    	50	90
[352]	452	Drapion                 	Poison    	70    	90	110
[353]	453	Croagunk                	Poison    	48    	61	40
[354]	454	Toxicroak               	Poison    	83    	106	65
[355]	455	Carnivine               	Grass     	74    	100	72
[356]	456	Finneon                 	Water     	49    	49	56
[357]	457	Lumineon                	Water     	69    	69	76
[358]	458	Mantyke                 	Water     	45    	20	50
[359]	459	Snover                  	Grass     	60    	62	50
[360]	460	Abomasnow               	Grass     	90    	92	75
[361]	461	Weavile                 	Dark      	70    	120	65
[362]	462	Magnezone               	Electric  	70    	70	115
[363]	463	Lickilicky              	Normal    	110   	85	95
[364]	464	Rhyperior               	Ground    	115   	140	130
[365]	465	Tangrowth               	Grass     	100   	100	125
[366]	466	Electivire              	Electric  	75    	123	67
[367]	467	Magmortar               	Fire      	75    	95	67
[368]	468	Togekiss                	Fairy     	85    	50	95
[369]	469	Yanmega                 	Bug       	86    	76	86
[370]	470	Leafeon                 	Grass     	65    	110	130
[371]	471	Glaceon                 	Ice       	65    	60	110
[372]	472	Gliscor                 	Ground    	75    	95	125
[373]	473	Mamoswine               	Ice       	110   	130	80
[374]	474	Porygon-Z               	Normal    	85    	80	70
[375]	475	Gallade                 	Psychic   	68    	125	65
[376]	476	Probopass               	Rock      	60    	55	145
[377]	477	Dusknoir                	Ghost     	45    	100	135
[378]	478	Froslass                	Ice       	70    	80	70
[379]	479	Rotom                   	Electric  	50    	50	77
[380]	480	Uxie                    	Psychic   	75    	75	130
[381]	481	Mesprit                 	Psychic   	80    	105	105
[382]	482	Azelf                   	Psychic   	75    	125	70
[383]	483	Dialga                  	Steel     	100   	120	120
[384]	484	Palkia                  	Water     	90    	120	100
[385]	485	Heatran                 	Fire      	91    	90	106
[386]	486	Regigigas               	Normal    	110   	160	110
[387]	487	GiratinaAltered Forme   	Ghost     	150   	100	120
[388]	488	Cresselia               	Psychic   	120   	70	120
[389]	489	Phione                  	Water     	80    	80	80
[390]	490	Manaphy                 	Water     	100   	100	100
[391]	491	Darkrai                 	Dark      	70    	90	90
[392]	492	ShayminLand Forme       	Grass     	100   	100	100
[393]	493	Arceus                  	Normal    	120   	120	120
[394]	494	Victini                 	Psychic   	100   	100	100
[395]	495	Snivy                   	Grass     	45    	45	55
[396]	496	Servine                 	Grass     	60    	60	75
[397]	497	Serperior               	Grass     	75    	75	95
[398]	498	Tepig                   	Fire      	65    	63	45
[399]	499	Pignite                 	Fire      	90    	93	55
[400]	500	Emboar                  	Fire      	255   	123	65
HP tree height = 47
Leftmost node: 
	#	Name                    	Type 1    	HP	Attack	Defense
[  1]	101	Electrode               	Electric  	1     	50	70
Rightmost node: 
	#	Name                    	Type 1    	HP	Attack	Defense
[400]	500	Emboar                  	Fire      	255   	123	65

***** Pokemon Tree and Heap *****
* 0. QUIT                       *
* 1. Read a file to build BST   *
* 2. Transform it into Max Heap *
*********************************
Input a choice(0, 1, 2): 	#	Name                    	Type 1    	HP	Attack	Defense
[ 0]	242	Blissey                 	Normal    	255   	10	10
[ 1]	143	Snorlax                 	Normal    	160   	110	65
[ 2]	500	Emboar                  	Fire      	255   	123	65
[ 3]	134	Vaporeon                	Water     	130   	65	60
[ 4]	426	Drifblim                	Ghost     	150   	80	44
[ 5]	113	Chansey                 	Normal    	250   	5	5
[ 6]	131	Lapras                  	Water     	130   	85	80
[ 7]	171	Lanturn                 	Water     	125   	58	58
[ 8]	244	Entei                   	Fire      	115   	115	85
[ 9]	446	Munchlax                	Normal    	135   	85	40
[10]	289	Slaking                 	Normal    	150   	160	100
[11]	202	Wobbuffet               	Psychic   	190   	33	58
[12]	321	Wailord                 	Water     	170   	90	45
[13]	217	Ursaring                	Normal    	90    	130	75
[14]	340	Whiscash                	Water     	110   	78	73
[15]	365	Walrein                 	Ice       	110   	80	90
[16]	384	Rayquaza                	Dragon    	105   	150	90
[17]	249	Lugia                   	Psychic   	106   	90	130
[18]	409	Rampardos               	Rock      	97    	165	60
[19]	423	Gastrodon               	Water     	111   	83	68
[20]	445	Garchomp                	Dragon    	108   	130	95
[21]	464	Rhyperior               	Ground    	115   	140	130
[22]	473	Mamoswine               	Ice       	110   	130	80
[23]	487	GiratinaAltered Forme   	Ghost     	150   	100	120
[24]	150	Mewtwo                  	Psychic   	106   	110	90
[25]	206	Dunsparce               	Normal    	100   	70	70
[26]	320	Wailmer                 	Water     	130   	70	35
[27]	326	Grumpig                 	Psychic   	80    	45	65
[28]	334	Altaria                 	Dragon    	75    	70	90
[29]	221	Piloswine               	Ice       	100   	100	80
[30]	115	Kangaskhan              	Normal    	105   	95	80
[31]	164	Noctowl                 	Normal    	100   	50	50
[32]	369	Relicanth               	Water     	100   	90	130
[33]	373	Salamence               	Dragon    	95    	135	80
[34]	382	Kyogre                  	Water     	100   	100	90
[35]	245	Suicune                 	Water     	100   	75	115
[36]	250	Ho-oh                   	Fire      	106   	130	90
[37]	119	Seaking                 	Water     	80    	92	65
[38]	419	Floatzel                	Water     	85    	105	55
[39]	260	Swampert                	Water     	100   	110	90
[40]	435	Skuntank                	Poison    	103   	93	67
[41]	184	Azumarill               	Water     	100   	50	80
[42]	450	Hippowdon               	Ground    	108   	112	118
[43]	144	Articuno                	Ice       	90    	85	100
[44]	463	Lickilicky              	Normal    	110   	85	95
[45]	146	Moltres                 	Fire      	90    	100	90
[46]	483	Dialga                  	Steel     	100   	120	120
[47]	488	Cresselia               	Psychic   	120   	70	120
[48]	297	Hariyama                	Fighting  	144   	120	60
[49]	301	Delcatty                	Normal    	70    	65	65
[50]	112	Rhydon                  	Ground    	105   	130	120
[51]	205	Forretress              	Bug       	75    	90	140
[52]	126	Magmar                  	Fire      	65    	95	57
[53]	317	Swalot                  	Poison    	100   	73	83
[54]	103	Exeggutor               	Grass     	95    	95	85
[55]	128	Tauros                  	Normal    	75    	100	95
[56]	214	Heracross               	Bug       	80    	125	75
[57]	335	Zangoose                	Normal    	73    	115	60
[58]	336	Seviper                 	Poison    	73    	100	60
[59]	130	Gyarados                	Water     	95    	125	79
[60]	346	Cradily                 	Rock      	86    	81	97
[61]	350	Milotic                 	Water     	95    	60	79
[62]	226	Mantine                 	Water     	65    	40	70
[63]	357	Tropius                 	Grass     	99    	68	83
[64]	360	Wynaut                  	Psychic   	95    	23	48
[65]	364	Sealeo                  	Ice       	90    	60	70
[66]	234	Stantler                	Normal    	73    	95	62
[67]	108	Lickitung               	Normal    	90    	55	75
[68]	169	Crobat                  	Poison    	85    	90	80
[69]	383	Groudon                 	Ground    	100   	150	140
[70]	385	Jirachi                 	Steel     	100   	100	100
[71]	389	Torterra                	Grass     	95    	109	105
[72]	395	Empoleon                	Water     	84    	86	88
[73]	248	Tyranitar               	Rock      	100   	134	110
[74]	251	Celebi                  	Psychic   	100   	100	100
[75]	405	Luxray                  	Electric  	80    	120	79
[76]	254	Sceptile                	Grass     	70    	85	65
[77]	257	Blaziken                	Fire      	80    	120	70
[78]	139	Omastar                 	Rock      	70    	60	125
[79]	422	Shellos                 	Water     	76    	48	48
[80]	425	Drifloon                	Ghost     	90    	50	34
[81]	430	Honchkrow               	Dark      	100   	125	52
[82]	432	Purugly                 	Normal    	71    	82	64
[83]	142	Aerodactyl              	Rock      	80    	105	65
[84]	440	Happiny                 	Normal    	100   	5	5
[85]	186	Politoed                	Water     	90    	75	75
[86]	275	Shiftry                 	Grass     	90    	100	60
[87]	454	Toxicroak               	Poison    	83    	106	65
[88]	189	Jumpluff                	Grass     	75    	55	70
[89]	460	Abomasnow               	Grass     	90    	92	75
[90]	465	Tangrowth               	Grass     	100   	100	125
[91]	469	Yanmega                 	Bug       	86    	76	86
[92]	474	Porygon-Z               	Normal    	85    	80	70
[93]	288	Vigoroth                	Normal    	80    	80	80
[94]	195	Quagsire                	Water     	95    	85	85
[95]	486	Regigigas               	Normal    	110   	160	110
[96]	295	Exploud                 	Normal    	104   	91	63
[97]	493	Arceus                  	Normal    	120   	120	120
[98]	199	Slowking                	Water     	95    	75	80
[99]	125	Electabuzz              	Electric  	65    	83	57
[100]	302	Sableye                 	Dark      	50    	75	75
[101]	151	Mew                     	Psychic   	100   	100	100
[102]	203	Girafarig               	Normal    	70    	80	65
[103]	308	Medicham                	Fighting  	60    	60	75
[104]	310	Manectric               	Electric  	70    	75	60
[105]	313	Volbeat                 	Bug       	65    	73	55
[106]	207	Gligar                  	Ground    	65    	75	105
[107]	154	Meganium                	Grass     	80    	82	100
[108]	319	Sharpedo                	Water     	70    	120	40
[109]	210	Granbull                	Fairy     	90    	120	75
[110]	323	Camerupt                	Fire      	70    	100	70
[111]	212	Scizor                  	Bug       	70    	130	100
[112]	327	Spinda                  	Normal    	60    	60	60
[113]	157	Typhlosion              	Fire      	78    	84	78
[114]	330	Flygon                  	Ground    	80    	100	80
[115]	332	Cacturne                	Grass     	70    	115	60
[116]	114	Tangela                 	Grass     	65    	55	115
[117]	337	Lunatone                	Rock      	70    	55	65
[118]	338	Solrock                 	Rock      	70    	95	85
[119]	160	Feraligatr              	Water     	85    	105	100
[120]	342	Crawdaunt               	Water     	63    	120	85
[121]	345	Lileep                  	Rock      	66    	41	77
[122]	347	Anorith                 	Rock      	45    	95	50
[123]	224	Octillery               	Water     	75    	105	75
[124]	162	Furret                  	Normal    	85    	76	64
[125]	163	Hoothoot                	Normal    	60    	30	30
[126]	227	Skarmory                	Steel     	65    	80	140
[127]	132	Ditto                   	Normal    	48    	48	48
[128]	229	Houndoom                	Dark      	75    	90	50
[129]	230	Kingdra                 	Water     	75    	95	95
[130]	231	Phanpy                  	Ground    	90    	60	60
[131]	232	Donphan                 	Ground    	90    	120	120
[132]	233	Porygon2                	Normal    	85    	80	90
[133]	368	Gorebyss                	Water     	55    	84	105
[134]	235	Smeargle                	Normal    	55    	20	35
[135]	168	Ariados                 	Bug       	70    	90	70
[136]	375	Metang                  	Steel     	60    	75	100
[137]	376	Metagross               	Steel     	80    	135	130
[138]	378	Regice                  	Ice       	80    	50	100
[139]	380	Latias                  	Dragon    	80    	80	90
[140]	241	Miltank                 	Normal    	95    	80	105
[141]	135	Jolteon                 	Electric  	65    	65	60
[142]	243	Raikou                  	Electric  	90    	85	75
[143]	388	Grotle                  	Grass     	75    	89	85
[144]	136	Flareon                 	Fire      	65    	130	60
[145]	392	Infernape               	Fire      	76    	104	71
[146]	247	Pupitar                 	Rock      	70    	84	70
[147]	137	Porygon                 	Normal    	65    	60	70
[148]	174	Igglybuff               	Normal    	90    	30	15
[149]	400	Bibarel                 	Normal    	79    	85	60
[150]	402	Kricketune              	Bug       	77    	85	51
[151]	404	Luxio                   	Electric  	60    	85	49
[152]	407	Roserade                	Grass     	60    	70	65
[153]	408	Cranidos                	Rock      	67    	125	40
[154]	411	Bastiodon               	Rock      	60    	52	168
[155]	256	Combusken               	Fire      	60    	85	60
[156]	414	Mothim                  	Bug       	70    	94	50
[157]	416	Vespiquen               	Bug       	70    	80	102
[158]	259	Marshtomp               	Water     	70    	85	70
[159]	421	Cherrim                 	Grass     	70    	60	70
[160]	180	Flaaffy                 	Electric  	70    	55	55
[161]	424	Ambipom                 	Normal    	75    	100	66
[162]	181	Ampharos                	Electric  	90    	75	85
[163]	264	Linoone                 	Normal    	78    	70	61
[164]	182	Bellossom               	Grass     	75    	80	95
[165]	141	Kabutops                	Rock      	60    	115	105
[166]	183	Marill                  	Water     	70    	20	50
[167]	437	Bronzong                	Steel     	67    	89	116
[168]	269	Dustox                  	Bug       	60    	50	70
[169]	441	Chatot                  	Normal    	76    	65	45
[170]	271	Lombre                  	Water     	60    	50	50
[171]	272	Ludicolo                	Water     	80    	70	70
[172]	110	Weezing                 	Poison    	65    	90	120
[173]	274	Nuzleaf                 	Grass     	70    	70	40
[174]	451	Skorupi                 	Poison    	40    	50	90
[175]	452	Drapion                 	Poison    	70    	90	110
[176]	455	Carnivine               	Grass     	74    	100	72
[177]	457	Lumineon                	Water     	69    	69	76
[178]	279	Pelipper                	Water     	60    	50	100
[179]	461	Weavile                 	Dark      	70    	120	65
[180]	462	Magnezone               	Electric  	70    	70	115
[181]	145	Zapdos                  	Electric  	90    	90	85
[182]	466	Electivire              	Electric  	75    	123	67
[183]	468	Togekiss                	Fairy     	85    	50	95
[184]	470	Leafeon                 	Grass     	65    	110	130
[185]	472	Gliscor                 	Ground    	75    	95	125
[186]	111	Rhyhorn                 	Ground    	80    	85	95
[187]	476	Probopass               	Rock      	60    	55	145
[188]	478	Froslass                	Ice       	70    	80	70
[189]	481	Mesprit                 	Psychic   	80    	105	105
[190]	482	Azelf                   	Psychic   	75    	125	70
[191]	485	Heatran                 	Fire      	91    	90	106
[192]	196	Espeon                  	Psychic   	65    	65	60
[193]	197	Umbreon                 	Dark      	95    	65	110
[194]	490	Manaphy                 	Water     	100   	100	100
[195]	492	ShayminLand Forme       	Grass     	100   	100	100
[196]	494	Victini                 	Psychic   	100   	100	100
[197]	497	Serperior               	Grass     	75    	75	95
[198]	499	Pignite                 	Fire      	90    	93	55
[199]	200	Misdreavus              	Ghost     	60    	60	60
[200]	106	Hitmonlee               	Fighting  	50    	120	53
[201]	201	Unown                   	Psychic   	48    	72	48
[202]	303	Mawile                  	Steel     	50    	85	85
[203]	304	Aron                    	Steel     	50    	70	100
[204]	305	Lairon                  	Steel     	60    	90	140
[205]	306	Aggron                  	Steel     	70    	110	180
[206]	307	Meditite                	Fighting  	30    	40	55
[207]	204	Pineco                  	Bug       	50    	65	90
[208]	309	Electrike               	Electric  	40    	45	40
[209]	152	Chikorita               	Grass     	45    	49	65
[210]	311	Plusle                  	Electric  	60    	50	40
[211]	312	Minun                   	Electric  	60    	40	50
[212]	153	Bayleef                 	Grass     	60    	62	80
[213]	314	Illumise                	Bug       	65    	47	55
[214]	315	Roselia                 	Grass     	50    	60	45
[215]	316	Gulpin                  	Poison    	70    	43	53
[216]	208	Steelix                 	Steel     	75    	85	200
[217]	318	Carvanha                	Water     	45    	90	20
[218]	209	Snubbull                	Fairy     	60    	80	50
[219]	155	Cyndaquil               	Fire      	39    	52	43
[220]	127	Pinsir                  	Bug       	65    	125	100
[221]	322	Numel                   	Fire      	60    	60	40
[222]	211	Qwilfish                	Water     	65    	95	75
[223]	324	Torkoal                 	Fire      	70    	85	140
[224]	325	Spoink                  	Psychic   	60    	25	35
[225]	213	Shuckle                 	Bug       	20    	10	230
[226]	156	Quilava                 	Fire      	58    	64	58
[227]	328	Trapinch                	Ground    	45    	100	45
[228]	329	Vibrava                 	Ground    	50    	70	50
[229]	215	Sneasel                 	Dark      	55    	95	55
[230]	331	Cacnea                  	Grass     	50    	85	40
[231]	216	Teddiursa               	Normal    	60    	80	50
[232]	333	Swablu                  	Normal    	45    	40	60
[233]	158	Totodile                	Water     	50    	65	64
[234]	129	Magikarp                	Water     	20    	10	55
[235]	218	Slugma                  	Fire      	40    	40	40
[236]	159	Croconaw                	Water     	65    	80	80
[237]	219	Magcargo                	Fire      	50    	50	120
[238]	339	Barboach                	Water     	50    	48	43
[239]	220	Swinub                  	Ice       	50    	50	40
[240]	341	Corphish                	Water     	43    	80	65
[241]	107	Hitmonchan              	Fighting  	50    	105	79
[242]	343	Baltoy                  	Ground    	40    	40	55
[243]	344	Claydol                 	Ground    	60    	70	105
[244]	222	Corsola                 	Water     	55    	55	85
[245]	223	Remoraid                	Water     	35    	65	35
[246]	161	Sentret                 	Normal    	35    	46	34
[247]	348	Armaldo                 	Rock      	75    	125	100
[248]	349	Feebas                  	Water     	20    	15	20
[249]	225	Delibird                	Ice       	45    	55	45
[250]	351	Castform                	Normal    	70    	70	70
[251]	352	Kecleon                 	Normal    	60    	90	70
[252]	353	Shuppet                 	Ghost     	44    	75	35
[253]	354	Banette                 	Ghost     	64    	115	65
[254]	355	Duskull                 	Ghost     	20    	40	90
[255]	356	Dusclops                	Ghost     	40    	70	130
[256]	228	Houndour                	Dark      	45    	60	30
[257]	358	Chimecho                	Psychic   	65    	50	70
[258]	359	Absol                   	Dark      	65    	130	60
[259]	165	Ledyba                  	Bug       	40    	20	30
[260]	361	Snorunt                 	Ice       	50    	50	50
[261]	362	Glalie                  	Ice       	80    	80	80
[262]	363	Spheal                  	Ice       	70    	40	50
[263]	166	Ledian                  	Bug       	55    	35	50
[264]	133	Eevee                   	Normal    	55    	55	50
[265]	366	Clamperl                	Water     	35    	64	85
[266]	367	Huntail                 	Water     	55    	104	105
[267]	116	Horsea                  	Water     	30    	40	70
[268]	167	Spinarak                	Bug       	40    	60	40
[269]	370	Luvdisc                 	Water     	43    	30	55
[270]	371	Bagon                   	Dragon    	45    	75	60
[271]	372	Shelgon                 	Dragon    	65    	95	100
[272]	236	Tyrogue                 	Fighting  	35    	35	35
[273]	374	Beldum                  	Steel     	40    	55	80
[274]	237	Hitmontop               	Fighting  	50    	95	95
[275]	238	Smoochum                	Ice       	45    	30	15
[276]	377	Regirock                	Rock      	80    	100	200
[277]	239	Elekid                  	Electric  	45    	63	37
[278]	379	Registeel               	Steel     	80    	75	150
[279]	240	Magby                   	Fire      	45    	75	37
[280]	381	Latios                  	Dragon    	80    	90	80
[281]	102	Exeggcute               	Grass     	60    	40	80
[282]	170	Chinchou                	Water     	75    	38	38
[283]	104	Cubone                  	Ground    	50    	50	95
[284]	117	Seadra                  	Water     	55    	65	95
[285]	386	DeoxysNormal Forme      	Psychic   	50    	150	50
[286]	387	Turtwig                 	Grass     	55    	68	64
[287]	118	Goldeen                 	Water     	45    	67	60
[288]	172	Pichu                   	Electric  	20    	40	15
[289]	390	Chimchar                	Fire      	44    	58	44
[290]	391	Monferno                	Fire      	64    	78	52
[291]	246	Larvitar                	Rock      	50    	64	50
[292]	393	Piplup                  	Water     	53    	51	53
[293]	394	Prinplup                	Water     	64    	66	68
[294]	173	Cleffa                  	Fairy     	50    	25	28
[295]	396	Starly                  	Normal    	40    	55	30
[296]	397	Staravia                	Normal    	55    	75	50
[297]	398	Staraptor               	Normal    	85    	120	70
[298]	399	Bidoof                  	Normal    	59    	45	40
[299]	175	Togepi                  	Fairy     	35    	20	65
[300]	401	Kricketot               	Bug       	37    	25	41
[301]	109	Koffing                 	Poison    	40    	65	95
[302]	403	Shinx                   	Electric  	45    	65	34
[303]	176	Togetic                 	Fairy     	55    	40	85
[304]	252	Treecko                 	Grass     	40    	45	35
[305]	406	Budew                   	Grass     	40    	30	35
[306]	253	Grovyle                 	Grass     	50    	65	45
[307]	138	Omanyte                 	Rock      	35    	40	100
[308]	177	Natu                    	Psychic   	40    	50	45
[309]	410	Shieldon                	Rock      	30    	42	118
[310]	255	Torchic                 	Fire      	45    	60	40
[311]	412	Burmy                   	Bug       	40    	29	45
[312]	413	WormadamPlant Cloak     	Bug       	60    	59	85
[313]	178	Xatu                    	Psychic   	65    	75	70
[314]	415	Combee                  	Bug       	30    	30	42
[315]	258	Mudkip                  	Water     	50    	70	50
[316]	417	Pachirisu               	Electric  	60    	45	70
[317]	418	Buizel                  	Water     	55    	65	35
[318]	179	Mareep                  	Electric  	55    	40	40
[319]	420	Cherubi                 	Grass     	45    	35	45
[320]	120	Staryu                  	Water     	30    	45	55
[321]	105	Marowak                 	Ground    	60    	80	110
[322]	261	Poochyena               	Dark      	35    	55	35
[323]	140	Kabuto                  	Rock      	30    	80	90
[324]	262	Mightyena               	Dark      	70    	90	70
[325]	263	Zigzagoon               	Normal    	38    	30	41
[326]	427	Buneary                 	Normal    	55    	66	44
[327]	428	Lopunny                 	Normal    	65    	76	84
[328]	429	Mismagius               	Ghost     	60    	60	60
[329]	265	Wurmple                 	Bug       	45    	45	35
[330]	431	Glameow                 	Normal    	49    	55	42
[331]	266	Silcoon                 	Bug       	50    	35	55
[332]	433	Chingling               	Psychic   	45    	30	50
[333]	434	Stunky                  	Poison    	63    	63	47
[334]	267	Beautifly               	Bug       	60    	70	50
[335]	436	Bronzor                 	Steel     	57    	24	86
[336]	268	Cascoon                 	Bug       	50    	35	55
[337]	438	Bonsly                  	Rock      	50    	80	95
[338]	439	Mime Jr.                	Psychic   	20    	25	45
[339]	270	Lotad                   	Water     	40    	30	30
[340]	185	Sudowoodo               	Rock      	70    	100	115
[341]	442	Spiritomb               	Ghost     	50    	92	108
[342]	443	Gible                   	Dragon    	58    	70	45
[343]	444	Gabite                  	Dragon    	68    	90	65
[344]	121	Starmie                 	Water     	60    	75	85
[345]	273	Seedot                  	Grass     	40    	40	50
[346]	447	Riolu                   	Fighting  	40    	70	40
[347]	448	Lucario                 	Fighting  	70    	110	70
[348]	449	Hippopotas              	Ground    	68    	72	78
[349]	187	Hoppip                  	Grass     	35    	35	40
[350]	101	Electrode               	Electric  	1     	50	70
[351]	276	Taillow                 	Normal    	40    	55	30
[352]	453	Croagunk                	Poison    	48    	61	40
[353]	277	Swellow                 	Normal    	60    	85	60
[354]	188	Skiploom                	Grass     	55    	45	50
[355]	456	Finneon                 	Water     	49    	49	56
[356]	278	Wingull                 	Water     	40    	30	30
[357]	458	Mantyke                 	Water     	45    	20	50
[358]	459	Snover                  	Grass     	60    	62	50
[359]	280	Ralts                   	Psychic   	28    	25	25
[360]	122	Mr. Mime                	Psychic   	40    	45	65
[361]	190	Aipom                   	Normal    	55    	70	55
[362]	281	Kirlia                  	Psychic   	38    	35	35
[363]	282	Gardevoir               	Psychic   	68    	65	65
[364]	191	Sunkern                 	Grass     	30    	30	30
[365]	283	Surskit                 	Bug       	40    	30	32
[366]	467	Magmortar               	Fire      	75    	95	67
[367]	192	Sunflora                	Grass     	75    	75	55
[368]	284	Masquerain              	Bug       	70    	60	62
[369]	285	Shroomish               	Grass     	60    	40	60
[370]	471	Glaceon                 	Ice       	65    	60	110
[371]	193	Yanma                   	Bug       	65    	65	45
[372]	286	Breloom                 	Grass     	60    	130	80
[373]	287	Slakoth                 	Normal    	60    	60	60
[374]	475	Gallade                 	Psychic   	68    	125	65
[375]	147	Dratini                 	Dragon    	41    	64	45
[376]	477	Dusknoir                	Ghost     	45    	100	135
[377]	194	Wooper                  	Water     	55    	45	45
[378]	479	Rotom                   	Electric  	50    	50	77
[379]	480	Uxie                    	Psychic   	75    	75	130
[380]	290	Nincada                 	Bug       	31    	45	90
[381]	123	Scyther                 	Bug       	70    	110	80
[382]	291	Ninjask                 	Bug       	61    	90	45
[383]	484	Palkia                  	Water     	90    	120	100
[384]	292	Shedinja                	Bug       	1     	90	45
[385]	148	Dragonair               	Dragon    	61    	84	65
[386]	293	Whismur                 	Normal    	64    	51	23
[387]	294	Loudred                 	Normal    	84    	71	43
[388]	489	Phione                  	Water     	80    	80	80
[389]	124	Jynx                    	Ice       	65    	50	35
[390]	491	Darkrai                 	Dark      	70    	90	90
[391]	149	Dragonite               	Dragon    	91    	134	95
[392]	296	Makuhita                	Fighting  	72    	60	30
[393]	198	Murkrow                 	Dark      	60    	85	42
[394]	495	Snivy                   	Grass     	45    	45	55
[395]	496	Servine                 	Grass     	60    	60	75
[396]	298	Azurill                 	Normal    	50    	20	40
[397]	498	Tepig                   	Fire      	65    	63	45
[398]	299	Nosepass                	Rock      	30    	45	135
[399]	300	Skitty                  	Normal    	50    	45	45
HP heap height = 9
Leftmost node: 
	#	Name                    	Type 1    	HP	Attack	Defense
[255]	356	Dusclops                	Ghost     	40    	70	130
Bottom: 
	#	Name                    	Type 1    	HP	Attack	Defense
[399]	300	Skitty                  	Normal    	50    	45	45

***** Pokemon Tree and Heap *****
* 0. QUIT                       *
* 1. Read a file to build BST   *
* 2. Transform it into Max Heap *
*********************************
Input a choice(0, 1, 2): 
